Index,Hogwarts House
1437,Gryffundor
1438,Hufflepuf
1439,Hufflepuf
1440,Gryffundor
1441,Slytherin
1442,Hufflepuf
1443,Gryffundor
1444,Ravenclaw
1445,Gryffundor
1446,Hufflepuf
1447,Slytherin
1448,Ravenclaw
1449,Slytherin
1450,Ravenclaw
1451,Gryffundor
1452,Slytherin
1453,Hufflepuf
1454,Ravenclaw
1455,Hufflepuf
1456,Hufflepuf
1457,Gryffundor
1458,Gryffundor
1459,Hufflepuf
1460,Ravenclaw
1461,Slytherin
1462,Gryffundor
1463,Hufflepuf
1464,Hufflepuf
1465,Ravenclaw
1466,Hufflepuf
1467,Hufflepuf
1468,Hufflepuf
1469,Ravenclaw
1470,Slytherin
1471,Hufflepuf
1472,Slytherin
1473,Hufflepuf
1474,Gryffundor
1475,Hufflepuf
1476,Slytherin
1477,Ravenclaw
1478,Ravenclaw
1479,Slytherin
1480,Slytherin
1481,Ravenclaw
1482,Hufflepuf
1483,Hufflepuf
1484,Ravenclaw
1485,Hufflepuf
1486,Hufflepuf
1487,Slytherin
1488,Hufflepuf
1489,Ravenclaw
1490,Ravenclaw
1491,Hufflepuf
1492,Gryffundor
1493,Hufflepuf
1494,Ravenclaw
1495,Gryffundor
1496,Hufflepuf
1497,Slytherin
1498,Hufflepuf
1499,Ravenclaw
1500,Ravenclaw
1501,Hufflepuf
1502,Ravenclaw
1503,Gryffundor
1504,Hufflepuf
1505,Ravenclaw
1506,Hufflepuf
1507,Slytherin
1508,Slytherin
1509,Hufflepuf
1510,Hufflepuf
1511,Gryffundor
1512,Ravenclaw
1513,Ravenclaw
1514,Ravenclaw
1515,Ravenclaw
1516,Ravenclaw
1517,Hufflepuf
1518,Ravenclaw
1519,Gryffundor
1520,Gryffundor
1521,Ravenclaw
1522,Ravenclaw
1523,Ravenclaw
1524,Hufflepuf
1525,Hufflepuf
1526,Hufflepuf
1527,Hufflepuf
1528,Hufflepuf
1529,Gryffundor
1530,Hufflepuf
1531,Ravenclaw
1532,Slytherin
1533,Ravenclaw
1534,Ravenclaw
1535,Gryffundor
1536,Hufflepuf
1537,Hufflepuf
1538,Ravenclaw
1539,Slytherin
1540,Hufflepuf
1541,Hufflepuf
1542,Ravenclaw
1543,Hufflepuf
1544,Hufflepuf
1545,Slytherin
1546,Hufflepuf
1547,Gryffundor
1548,Slytherin
1549,Gryffundor
1550,Slytherin
1551,Ravenclaw
1552,Ravenclaw
1553,Hufflepuf
1554,Gryffundor
1555,Ravenclaw
1556,Ravenclaw
1557,Hufflepuf
1558,Ravenclaw
1559,Ravenclaw
1560,Ravenclaw
1561,Ravenclaw
1562,Ravenclaw
1563,Hufflepuf
1564,Ravenclaw
1565,Gryffundor
1566,Gryffundor
1567,Ravenclaw
1568,Ravenclaw
1569,Ravenclaw
1570,Hufflepuf
1571,Slytherin
1572,Hufflepuf
1573,Gryffundor
1574,Ravenclaw
1575,Ravenclaw
1576,Ravenclaw
1577,Ravenclaw
1578,Gryffundor
1579,Slytherin
1580,Hufflepuf
1581,Slytherin
1582,Ravenclaw
1583,Slytherin
1584,Slytherin
1585,Hufflepuf
1586,Slytherin
1587,Hufflepuf
1588,Slytherin
1589,Hufflepuf
1590,Ravenclaw
1591,Slytherin
1592,Gryffundor
1593,Ravenclaw
1594,Hufflepuf
1595,Gryffundor
1596,Hufflepuf
1597,Gryffundor
1598,Hufflepuf
1599,Hufflepuf
